Index,Virulence,Replicate,ShannonDiversity
1,0.5,1,0.0592619
2,0.5,2,1.0936
3,0.5,3,1.13939
4,0.5,4,0.547651
5,0.5,5,0.0659277
6,0.5,6,1.34433
7,0.5,7,1.68048
8,0.5,8,0
9,0.5,9,2.04768
10,0.5,10,0
11,0.5,11,1.50714
12,0.5,12,0
13,0.5,13,1.58981
14,0.5,14,1.1448
15,0.5,15,1.01119
16,0.5,16,0
17,0.5,17,0.776665
18,0.5,18,0.00174899
19,0.5,19,1.7612
20,0.5,20,0.0210908
21,0.5,21,0.790915
22,0.5,22,0
23,0.5,23,0.0188665
24,0.5,24,0.994268
25,0.5,25,1.72962
26,0.5,26,0.967537
27,0.5,27,0.457318
28,0.5,28,0.992525
29,0.5,29,1.50664
30,0.5,30,0.697241
31,0.5,31,1.79058
32,0.5,32,1.78771
33,0.5,33,0.857742
34,0.5,34,0
35,0.5,35,0.445267
36,0.5,36,0.0454712
37,0.5,37,0.00348978
38,0.5,38,0
39,0.5,39,0.11583
40,0.5,40,0.980076
41,0.5,41,0
42,0.5,42,0.820405
43,0.5,43,0.124755
44,0.5,44,0.719755
45,0.5,45,0.584252
46,0.5,46,1.93793
47,0.5,47,1.28415
48,0.5,48,1.65168
49,0.5,49,0
50,0.5,50,0
51,0.6,1,0
52,0.6,2,1.02233
53,0.6,3,0
54,0.6,4,0
55,0.6,5,1.83399
56,0.6,6,1.0117
57,0.6,7,0
58,0.6,8,0.568674
59,0.6,9,1.27023
60,0.6,10,0.655764
61,0.6,11,0
62,0.6,12,1.8984
63,0.6,13,1.49551
64,0.6,14,0.052372
65,0.6,15,0.321375
66,0.6,16,1.97185
67,0.6,17,0
68,0.6,18,1.90202
69,0.6,19,0.999456
70,0.6,20,1.035
71,0.6,21,0.345177
72,0.6,22,0
73,0.6,23,0
74,0.6,24,0.296054
75,0.6,25,1.07258
76,0.6,26,0.00596288
77,0.6,27,0.271429
78,0.6,28,1.85963
79,0.6,29,0
80,0.6,30,1.09448
81,0.6,31,0.68715
82,0.6,32,0.00580162
83,0.6,33,1.15516
84,0.6,34,1.78104
85,0.6,35,0.757638
86,0.6,36,0
87,0.6,37,0.348283
88,0.6,38,0.288455
89,0.6,39,0.269136
90,0.6,40,2.01066
91,0.6,41,1.00485
92,0.6,42,0
93,0.6,43,2.90081
94,0.6,44,1.74604
95,0.6,45,1.96167
96,0.6,46,1.18013
97,0.6,47,2.02915
98,0.6,48,0.721134
99,0.6,49,1.00513
100,0.6,50,0.812238
101,0.7,1,1.59544
102,0.7,2,1.41973
103,0.7,3,0
104,0.7,4,0
105,0.7,5,0.787591
106,0.7,6,2.23427
107,0.7,7,1.70044
108,0.7,8,0.954747
109,0.7,9,1.12732
110,0.7,10,1.76133
111,0.7,11,0
112,0.7,12,0.374074
113,0.7,13,1.83625
114,0.7,14,1.5839
115,0.7,15,0.998377
116,0.7,16,0.341714
117,0.7,17,0.892717
118,0.7,18,2.14296
119,0.7,19,1.82487
120,0.7,20,0.999703
121,0.7,21,0.957757
122,0.7,22,1.15291
123,0.7,23,0.597295
124,0.7,24,1.95902
125,0.7,25,0.764003
126,0.7,26,0.614147
127,0.7,27,0.617618
128,0.7,28,2.23599
129,0.7,29,0
130,0.7,30,2.48422
131,0.7,31,0.00829361
132,0.7,32,1.00348
133,0.7,33,1.29282
134,0.7,34,2.18506
135,0.7,35,2.42177
136,0.7,36,0.713224
137,0.7,37,0.551367
138,0.7,38,0.00637735
139,0.7,39,0.948393
140,0.7,40,2.25737
141,0.7,41,1.39485
142,0.7,42,0.547157
143,0.7,43,2.07258
144,0.7,44,1.32344
145,0.7,45,1.00134
146,0.7,46,1.0426
147,0.7,47,0
148,0.7,48,1.1391
149,0.7,49,2.38326
150,0.7,50,0.0568192
151,0.8,1,1.4338
152,0.8,2,2.0797
153,0.8,3,0.892139
154,0.8,4,2.38474
155,0.8,5,0.00698024
156,0.8,6,1.97176
157,0.8,7,0
158,0.8,8,1.42847
159,0.8,9,1.71595
160,0.8,10,0
161,0.8,11,0.421927
162,0.8,12,1.17992
163,0.8,13,0.93247
164,0.8,14,2.03252
165,0.8,15,0.960912
166,0.8,16,2.38415
167,0.8,17,1.87913
168,0.8,18,1.23889
169,0.8,19,1.5843
170,0.8,20,1.11849
171,0.8,21,2.02297
172,0.8,22,0
173,0.8,23,2.13882
174,0.8,24,2.53339
175,0.8,25,1.21234
176,0.8,26,0.0591347
177,0.8,27,1.57826
178,0.8,28,1.72521
179,0.8,29,0.293153
180,0.8,30,0
181,0.8,31,0
182,0.8,32,1.6996
183,0.8,33,2.17865
184,0.8,34,1.79258
185,0.8,35,1.9208
186,0.8,36,0
187,0.8,37,1.58325
188,0.8,38,0.343235
189,0.8,39,1.98001
190,0.8,40,0.980876
191,0.8,41,1.08938
192,0.8,42,0.979254
193,0.8,43,1.19045
194,0.8,44,1.73888
195,0.8,45,1.1541
196,0.8,46,1.98161
197,0.8,47,2.07718
198,0.8,48,1.56641
199,0.8,49,0
200,0.8,50,1.9909
201,0.9,1,1.03693
202,0.9,2,0.938018
203,0.9,3,0.995956
204,0.9,4,1.00697
205,0.9,5,0.968258
206,0.9,6,0
207,0.9,7,0.416046
208,0.9,8,1.57031
209,0.9,9,2.1224
210,0.9,10,2.46144
211,0.9,11,0.969003
212,0.9,12,0
213,0.9,13,2.20476
214,0.9,14,0.999556
215,0.9,15,1.82014
216,0.9,16,1.58125
217,0.9,17,1.95026
218,0.9,18,1.633
219,0.9,19,1.85485
220,0.9,20,0.159017
221,0.9,21,0.997556
222,0.9,22,1.93562
223,0.9,23,1.8145
224,0.9,24,0.999802
225,0.9,25,0
226,0.9,26,0.186966
227,0.9,27,1.56984
228,0.9,28,1.66055
229,0.9,29,0.998564
230,0.9,30,2.28026
231,0.9,31,1.56022
232,0.9,32,0.992335
233,0.9,33,1.55725
234,0.9,34,1.53615
235,0.9,35,1.58458
236,0.9,36,2.19565
237,0.9,37,1.32732
238,0.9,38,2.16535
239,0.9,39,1.7112
240,0.9,40,1.88554
241,0.9,41,0.960891
242,0.9,42,0.95828
243,0.9,43,0.99046
244,0.9,44,2.17578
245,0.9,45,0.890169
246,0.9,46,1.92279
247,0.9,47,1.56433
248,0.9,48,1.87038
249,0.9,49,1.26228
250,0.9,50,0
251,1,1,0.134478
252,1,2,2.16044
253,1,3,0
254,1,4,0
255,1,5,0
256,1,6,0
257,1,7,1.52632
258,1,8,0.935883
259,1,9,0.66981
260,1,10,0
261,1,11,0
262,1,12,0
263,1,13,0
264,1,14,1.35093
265,1,15,0.392939
266,1,16,0
267,1,17,0
268,1,18,0
269,1,19,0.519065
270,1,20,0.738403
271,1,21,0
272,1,22,0
273,1,23,0
274,1,24,0
275,1,25,0
276,1,26,0
277,1,27,0
278,1,28,0
279,1,29,0.460192
280,1,30,0.909254
281,1,31,0.971351
282,1,32,0
283,1,33,0.887569
284,1,34,0
285,1,35,0
286,1,36,0
287,1,37,0
288,1,38,0
289,1,39,0
290,1,40,1.51456
291,1,41,0
292,1,42,0
293,1,43,0
294,1,44,0.716393
295,1,45,0
296,1,46,0.644337
297,1,47,0.875816
298,1,48,0
299,1,49,0
300,1,50,0
301,NA,1,0
302,NA,2,0
303,NA,3,0.833645
304,NA,4,0
305,NA,5,0.990309
306,NA,6,0
307,NA,7,0
308,NA,8,0
309,NA,9,0.0614139
310,NA,10,0.316439
311,NA,11,0.904773
312,NA,12,0.884122
313,NA,13,0
314,NA,14,0
315,NA,15,0
316,NA,16,0
317,NA,17,0.0134949
318,NA,18,0.882519
319,NA,19,0
320,NA,20,0.98683
321,NA,21,0
322,NA,22,0
323,NA,23,0
324,NA,24,0
325,NA,25,0
326,NA,26,0
327,NA,27,1.70272
328,NA,28,0.169556
329,NA,29,0.94975
